[Fri Jan 22 21:06:00 CET 2021][INFO] ==================== COMPILE TASK ====================
[Fri Jan 22 21:06:02 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Fri Jan 22 21:06:02 CET 2021][FINE] Start process check version...
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.IntPipeline.reduce(IntPipeline.java:491)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.IntPipeline.sum(IntPipeline.java:449)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at com.oracle.svm.hosted.config.ConfigurationParserUtils.parseAndRegisterConfigurations(ConfigurationParserUtils.java:90)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at com.oracle.svm.reflect.hosted.ReflectionFeature.duringSetup(ReflectionFeature.java:69)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at com.oracle.svm.hosted.NativeImageGenerator.lambda$setupNativeImage$12(NativeImageGenerator.java:882)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at com.oracle.svm.hosted.FeatureHandler.forEachFeature(FeatureHandler.java:70)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at com.oracle.svm.hosted.NativeImageGenerator.setupNativeImage(NativeImageGenerator.java:882)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at com.oracle.svm.hosted.NativeImageGenerator.doRun(NativeImageGenerator.java:556)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at com.oracle.svm.hosted.NativeImageGenerator.lambda$run$0(NativeImageGenerator.java:471)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
[Fri Jan 22 21:06:54 CET 2021][INFO] [SUB] Error: Image build request failed with exit status 1
[Fri Jan 22 21:06:54 CET 2021][FINE] Result for compile: 1
[Fri Jan 22 21:06:54 CET 2021][SEVERE] Process compile failed with result: 1
Check the log files under /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/log
And please check https://docs.gluonhq.com/client/ for more information.
[Fri Jan 22 21:06:54 CET 2021][INFO] Logging process [compile] to file: /home/maxivanenqo/Documents/projects/thesisClient/target/client/log/process-compile-1611346014193.log
[Fri Jan 22 21:06:54 CET 2021][SEVERE] Compiling failed.
Check the log files under /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/log
And please check https://docs.gluonhq.com/client/ for more information.
[Fri Jan 22 21:08:08 CET 2021][INFO] ==================== COMPILE TASK ====================
[Fri Jan 22 21:08:09 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Fri Jan 22 21:08:09 CET 2021][FINE] Start process check version...
[Fri Jan 22 21:08:09 CET 2021][FINE] [SUB] openjdk version "11.0.9" 2020-10-20
[Fri Jan 22 21:08:09 CET 2021][FINE] [SUB] OpenJDK Runtime Environment GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06)
[Fri Jan 22 21:08:09 CET 2021][FINE] [SUB] OpenJDK 64-Bit Server VM GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06, mixed mode, sharing)
[Fri Jan 22 21:08:09 CET 2021][FINE] Result for check version: 0
[Fri Jan 22 21:08:09 CET 2021][INFO] We will now compile your code for x86_64-linux-linux. This may take some time.
[Fri Jan 22 21:08:09 CET 2021][FINE] Extracting native libs to: /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/lib
[Fri Jan 22 21:08:09 CET 2021][FINE] Looking for resource: /native/linux/launcher.c
[Fri Jan 22 21:08:09 CET 2021][FINE] PB Command for compile-additional-sources: gcc -c -DSUBSTRATE -I/usr/lib/jvm/graalvm/include -I/usr/lib/jvm/graalvm/include/linux -I/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/myApp launcher.c
[Fri Jan 22 21:08:09 CET 2021][FINE] Start process compile-additional-sources...
[Fri Jan 22 21:08:09 CET 2021][FINE] Result for compile-additional-sources: 0
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/linux-x86-64.jar to /tmp/classes4075860231749000474/linux-x86-64.jar
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/Global.class to /tmp/classes4075860231749000474/client/Global.class
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/preferences.css to /tmp/classes4075860231749000474/client/css/preferences.css
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/about.css to /tmp/classes4075860231749000474/client/css/about.css
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/devices.css to /tmp/classes4075860231749000474/client/css/devices.css
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/style.css to /tmp/classes4075860231749000474/client/css/style.css
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/messenger.css to /tmp/classes4075860231749000474/client/css/messenger.css
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/login.css to /tmp/classes4075860231749000474/client/css/login.css
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/contacts.css to /tmp/classes4075860231749000474/client/css/contacts.css
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/profile.css to /tmp/classes4075860231749000474/client/css/profile.css
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/Client.class to /tmp/classes4075860231749000474/client/Client.class
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/authorization.fxml to /tmp/classes4075860231749000474/client/view/authorization.fxml
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/about.fxml to /tmp/classes4075860231749000474/client/view/about.fxml
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/mainview.fxml to /tmp/classes4075860231749000474/client/view/mainview.fxml
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/profile.fxml to /tmp/classes4075860231749000474/client/view/profile.fxml
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/contacts.fxml to /tmp/classes4075860231749000474/client/view/contacts.fxml
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/devices.fxml to /tmp/classes4075860231749000474/client/view/devices.fxml
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/message.fxml to /tmp/classes4075860231749000474/client/view/messenger/message.fxml
[Fri Jan 22 21:08:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/attachment.fxml to /tmp/classes4075860231749000474/client/view/messenger/attachment.fxml
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/received.fxml to /tmp/classes4075860231749000474/client/view/messenger/received.fxml
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/sent.fxml to /tmp/classes4075860231749000474/client/view/messenger/sent.fxml
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/contacts/contact.fxml to /tmp/classes4075860231749000474/client/view/contacts/contact.fxml
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/d.fxml to /tmp/classes4075860231749000474/client/view/d.fxml
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger.fxml to /tmp/classes4075860231749000474/client/view/messenger.fxml
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/devices/device.fxml to /tmp/classes4075860231749000474/client/view/devices/device.fxml
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/chat.png to /tmp/classes4075860231749000474/client/img/profile/chat.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/offline.png to /tmp/classes4075860231749000474/client/img/profile/offline.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/edit-hovered.png to /tmp/classes4075860231749000474/client/img/profile/edit-hovered.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/edit.png to /tmp/classes4075860231749000474/client/img/profile/edit.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/online.png to /tmp/classes4075860231749000474/client/img/profile/online.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/icons8-search-client-48.png to /tmp/classes4075860231749000474/client/img/profile/icons8-search-client-48.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/profile-add-to-contacts.png to /tmp/classes4075860231749000474/client/img/profile/profile-add-to-contacts.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/profile-delete-from-contacts.png to /tmp/classes4075860231749000474/client/img/profile/profile-delete-from-contacts.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/bg.jpg to /tmp/classes4075860231749000474/client/img/profile/bg.jpg
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/close.png to /tmp/classes4075860231749000474/client/img/profile/close.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/add-contact.png to /tmp/classes4075860231749000474/client/img/add-contact.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/bg-menu.jpg to /tmp/classes4075860231749000474/client/img/bg-menu.jpg
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/preloader.png to /tmp/classes4075860231749000474/client/img/preloader.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/attach.png to /tmp/classes4075860231749000474/client/img/messenger/attach.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/minus.png to /tmp/classes4075860231749000474/client/img/messenger/minus.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/file.png to /tmp/classes4075860231749000474/client/img/messenger/file.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/send.png to /tmp/classes4075860231749000474/client/img/messenger/send.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/send-hovered.png to /tmp/classes4075860231749000474/client/img/messenger/send-hovered.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/fire.png to /tmp/classes4075860231749000474/client/img/messenger/fire.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/fire-hovered.png to /tmp/classes4075860231749000474/client/img/messenger/fire-hovered.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/new-dialog.png to /tmp/classes4075860231749000474/client/img/messenger/new-dialog.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/bg.jpg to /tmp/classes4075860231749000474/client/img/messenger/bg.jpg
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/reply.png to /tmp/classes4075860231749000474/client/img/messenger/message/reply.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/delete.png to /tmp/classes4075860231749000474/client/img/messenger/message/delete.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/copy.png to /tmp/classes4075860231749000474/client/img/messenger/message/copy.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/more.png to /tmp/classes4075860231749000474/client/img/messenger/message/more.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/pdf-attach.png to /tmp/classes4075860231749000474/client/img/messenger/pdf-attach.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/close.png to /tmp/classes4075860231749000474/client/img/messenger/close.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-phone-32.png to /tmp/classes4075860231749000474/client/img/contacts/icons8-phone-32.png
[Fri Jan 22 21:08:10 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/no-contacts.jpg to /tmp/classes4075860231749000474/client/img/contacts/no-contacts.jpg
